id,name,hex_code,r,g,b
1,100,#f4ed7c,,,
2,101,#f4ed47,,,
1397,10146,#C56926,197,105,38
3,102,#f9e814,,,
4,103,#c6ad0f,,,
5,104,#ad9b0c,,,
6,105,#82750f,,,
7,106,#f7e859,,,
8,107,#f9e526,,,
9,108,#f9dd16,,,
10,109,#f9d616,,,
11,110,#d8b511,,,
12,111,#aa930a,,,
13,112,#99840a,,,
14,113,#f9e55b,,,
15,114,#f9e24c,,,
16,115,#f9e04c,,,
17,116,#fcd116,,,
18,117,#c6a00c,,,
19,118,#aa8e0a,,,
20,119,#897719,,,
21,120,#f9e27f,,,
22,1205,#f7e8aa,,,
23,121,#f9e070,,,
24,1215,#f9e08c,,,
25,122,#fcd856,,,
26,1225,#ffcc49,,,
1382,123,#FFC72C,255,199,44
28,1235,#fcb514,,,
29,124,#e0aa0f,,,
30,1245,#bf910c,,,
31,125,#b58c0a,,,
32,1255,#a37f14,,,
33,126,#a38205,,,
34,1265,#7c6316,,,
35,127,#f4e287,,,
36,128,#f4db60,,,
37,129,#f2d13d,,,
38,130,#eaaf0f,,,
39,131,#c6930a,,,
40,132,#9e7c0a,,,
41,133,#705b0a,,,
42,134,#ffd87f,,,
43,1345,#ffd691,,,
44,135,#fcc963,,,
45,1355,#fcce87,,,
46,136,#fcbf49,,,
47,1365,#fcba5e,,,
48,137,#fca311,,,
49,1375,#f99b0c,,,
50,138,#d88c02,,,
51,1385,#cc7a02,,,
52,139,#af7505,,,
53,1395,#996007,,,
54,140,#7a5b11,,,
55,1405,#6b4714,,,
56,141,#f2ce68,,,
57,142,#f2bf49,,,
58,143,#efb22d,,,
59,144,#e28c05,,,
60,145,#c67f07,,,
61,146,#9e6b05,,,
62,147,#725e26,,,
63,148,#ffd69b,,,
64,1485,#ffb777,,,
65,149,#fccc93,,,
66,1495,#ff993f,,,
67,150,#fcad56,,,
68,1505,#f47c00,,,
69,151,#f77f00,,,
70,152,#dd7500,,,
71,1525,#b55400,,,
72,153,#bc6d0a,,,
73,1535,#8c4400,,,
74,154,#995905,,,
75,1545,#4c280f,,,
76,155,#f4dbaa,,,
77,1555,#f9bf9e,,,
78,156,#f2c68c,,,
79,1565,#fca577,,,
80,157,#eda04f,,,
81,1575,#fc8744,,,
82,158,#e87511,,,
83,1585,#f96b07,,,
84,159,#c66005,,,
85,1595,#d15b05,,,
86,160,#9e540a,,,
87,1605,#a04f11,,,
88,161,#633a11,,,
89,1615,#843f0f,,,
90,162,#f9c6aa,,,
91,1625,#f9a58c,,,
92,163,#fc9e70,,,
93,1635,#f98e6d,,,
94,164,#fc7f3f,,,
95,1645,#f97242,,,
96,165,#f96302,,,
97,1655,#f95602,,,
98,166,#dd5900,,,
99,1665,#dd4f05,,,
100,167,#bc4f07,,,
101,1675,#a53f0f,,,
102,168,#6d3011,,,
103,1685,#843511,,,
104,169,#f9baaa,,,
105,170,#f98972,,,
106,171,#f9603a,,,
107,172,#f74902,,,
108,173,#d14414,,,
109,174,#933311,,,
110,175,#6d3321,,,
111,176,#f9afad,,,
112,1765,#f99ea3,,,
113,1767,#f9b2b7,,,
114,177,#f9827f,,,
115,1775,#f9848e,,,
116,1777,#fc6675,,,
117,178,#f95e59,,,
118,1785,#fc4f59,,,
119,1787,#f43f4f,,,
120,1788,#ef2b2d,,,
121,179,#e23d28,,,
122,1795,#d62828,,,
123,1797,#cc2d30,,,
124,180,#c13828,,,
125,1805,#af2626,,,
126,1807,#a03033,,,
127,181,#7c2d23,,,
128,1810,#7c211e,,,
129,1817,#5b2d28,,,
130,182,#f9bfc1,,,
131,183,#fc8c99,,,
132,184,#fc5e72,,,
133,185,#e8112d,,,
134,186,#ce1126,,,
135,187,#af1e2d,,,
136,188,#7c2128,,,
137,189,#ffa3b2,,,
138,1895,#fcbfc9,,,
139,190,#fc758e,,,
140,1905,#fc9bb2,,,
141,191,#f4476b,,,
142,1915,#f4547c,,,
143,192,#e5053a,,,
144,1925,#e00747,,,
145,193,#db828c,,,
146,1935,#c10538,,,
147,194,#992135,,,
148,1945,#a80c35,,,
149,1955,#931638,,,
150,196,#f4c9c9,,,
151,197,#ef99a3,,,
152,198,#772d35,,,
153,199,#d81c3f,,,
154,200,#c41e3a,,,
155,201,#a32638,,,
1378,2010,#FFAD00,255,173,0
156,202,#8c2633,,,
157,203,#f2afc1,,,
158,204,#ed7a9e,,,
159,205,#e54c7c,,,
160,206,#d30547,,,
161,207,#baaa9e,,,
162,208,#8e2344,,,
163,209,#75263d,,,
164,210,#ffa0bf,,,
1374,2100,#9F8FCA,43,40,0
165,211,#ff77a8,,,
1395,2115,#6F79BD,111,121,189
166,212,#f94f8e,,,
167,213,#ea0f6b,,,
1419,2131,#365ABD,54,90,189
1405,2132,#0957C3,9,87,195
168,214,#cc0256,,,
1384,2146,#00358E,0,53,142
169,215,#a50544,,,
170,216,#7c1e3f,,,
1319,2161,#285780,,,
1390,2167,#506D85,80,109,133
171,217,#f4bfd1,,,
172,218,#ed72aa,,,
1455,2181,3F6C7D,,,
1379,2182,#174A5B,23,74,91
1415,2187,#004677,0,70,119
1396,2189,#003349,0,51,73
173,219,#e22882,,,
1409,2198,#4AC9E3,74,201,227
174,220,#aa004f,,,
175,221,#930042,,,
1422,2212,#508590,80,133,144
1441,2215,#4b5f67,,,
176,222,#70193d,,,
1451,2224,#006275,,,
177,223,#f993c4,,,
178,224,#f46baf,,,
1421,2242,#00A376,0,163,118
179,225,#ed2893,,,
180,226,#d60270,,,
181,227,#ad005b,,,
182,228,#8c004c,,,
1366,2280,#4A6A1D,74,106,29
1412,2287,#5BC500,91,197,0
183,229,#6d213f,,,
1454,2290,#aadb1e,,,
1452,2298,#b7db57,,,
184,230,#ffa0cc,,,
1376,2300,#A9C23F,169,194,63
1407,2306,#808C24,128,140,36
185,231,#fc70ba,,,
186,232,#f43fa5,,,
1418,2324,#B2A384,178,163,132
187,233,#ce007c,,,
188,234,#aa0066,,,
189,235,#8e0554,,,
1381,2350,#AF231C,175,35,28
190,236,#f9afd3,,,
191,2365,#f7c4d8,,,
192,237,#f484c4,,,
1425,2379,#3B4559,59,69,89
194,238,#ed4faf,,,
1400,2383,#2774AE,39,116,174
1375,2384,#0061A0,0,97,160
195,2385,#db28a5,,,
196,239,#e0219e,,,
197,2395,#c4008c,,,
1385,2399,#00ACA0,0,172,160
1440,239C,#db3eb1,,,
198,240,#c40f89,,,
199,2405,#a8007a,,,
200,241,#ad0075,,,
1503,2412,48D597,,,
1402,2414,#00BB7E,0,187,126
201,2415,#9b0070,,,
202,242,#7c1c51,,,
1429,2421,30b700,,,
203,2425,#87005b,,,
204,243,#f2bad8,,,
205,244,#eda0d3,,,
206,245,#e87fc9,,,
1353,2450,#D64388,214,67,136
207,246,#cc00a0,,,
208,247,#b7008e,,,
209,248,#a3057f,,,
210,249,#7f2860,,,
211,250,#edc4dd,,,
212,251,#e29ed6,,,
213,252,#d36bc6,,,
214,253,#af23a5,,,
215,254,#a02d96,,,
216,255,#772d6b,,,
217,256,#e5c4d6,,,
218,2562,#d8a8d8,,,
219,2563,#d1a0cc,,,
220,2567,#bf93cc,,,
221,257,#d3a5c9,,,
222,2572,#c687d1,,,
223,2573,#ba7cbc,,,
224,2577,#aa72bf,,,
225,258,#9b4f96,,,
226,2582,#aa47ba,,,
227,2583,#9e4fa5,,,
228,2587,#8e47ad,,,
229,259,#72166b,,,
230,2592,#930fa5,,,
231,2593,#872b93,,,
232,2597,#66008c,,,
233,260,#681e5b,,,
234,2602,#820c8e,,,
235,2603,#70147a,,,
236,2607,#5b027a,,,
237,261,#5e2154,,,
238,2612,#701e72,,,
239,2613,#66116d,,,
240,2617,#560c70,,,
241,262,#542344,,,
242,2622,#602d59,,,
243,2623,#5b195e,,,
244,2627,#4c145e,,,
245,263,#e0cee0,,,
246,2635,#c9add8,,,
247,264,#c6aadb,,,
248,2645,#b591d1,,,
249,265,#9663c4,,,
250,2655,#9b6dc6,,,
251,266,#6d28aa,,,
252,2665,#894fbf,,,
253,267,#59118e,,,
254,268,#4f2170,,,
255,2685,#56008c,,,
256,269,#442359,,,
257,2695,#44235e,,,
258,270,#baafd3,,,
259,2705,#ad9ed3,,,
260,2706,#d1cedd,,,
261,2707,#bfd1e5,,,
262,2708,#afbcdb,,,
263,271,#9e91c6,,,
264,2715,#937acc,,,
265,2716,#a5a0d6,,,
266,2717,#a5bae0,,,
267,2718,#5b77cc,,,
268,272,#8977ba,,,
269,2725,#7251bc,,,
270,2726,#6656bc,,,
271,2727,#5e68c4,,,
272,2728,#3044b5,,,
273,273,#38197a,,,
274,2735,#4f0093,,,
275,2736,#4930ad,,,
276,2738,#2d008e,,,
277,274,#2b1166,,,
278,2745,#3f0077,,,
279,2746,#3f2893,,,
280,2747,#1c146b,,,
281,2748,#1e1c77,,,
282,275,#260f54,,,
283,2755,#35006d,,,
284,2756,#332875,,,
285,2757,#141654,,,
286,2758,#192168,,,
287,276,#2b2147,,,
288,2765,#2b0c56,,,
289,2766,#2b265b,,,
290,2767,#14213d,,,
291,2768,#112151,,,
292,277,#b5d1e8,,,
293,278,#99badd,,,
294,279,#6689cc,,,
295,280,#002b7f,,,
296,281,#00205B,,,
297,282,#002654,,,
1399,282 U,#434967,67,73,103
298,283,#9bc4e2,,,
299,284,#75aadb,,,
300,285,#3a75c4,,,
301,286,#0038a8,,,
1388,286,#0033A0,0,51,160
302,287,#003893,,,
303,288,#00337f,,,
304,289,#002649,,,
305,290,#c4d8e2,,,
306,2905,#93c6e0,,,
307,291,#a8cee2,,,
308,2915,#60afdd,,,
309,292,#75b2dd,,,
310,2925,#008ed6,,,
311,293,#0051ba,,,
312,2935,#005bbf,,,
313,294,#003f87,,,
314,2945,#0054a0,,,
315,295,#00386b,,,
316,2955,#003d6b,,,
317,296,#002d47,,,
318,2965,#00334c,,,
319,297,#82c6e2,,,
320,2975,#bae0e2,,,
321,298,#51b5e0,,,
322,2985,#51bfe2,,,
323,299,#00a3dd,,,
324,2995,#00a5db,,,
325,300,#0072c6,,,
326,3005,#0084c9,,,
327,301,#005b99,,,
328,3015,#00709e,,,
329,302,#004f6d,,,
330,3025,#00546b,,,
331,303,#003f54,,,
332,3035,#004454,,,
333,304,#a5dde2,,,
334,305,#70cee2,,,
335,306,#00bce2,,,
336,307,#007aa5,,,
337,308,#00607c,,,
338,309,#003f49,,,
339,310,#72d1dd,,,
340,3105,#7fd6db,,,
341,311,#28c4d8,,,
342,3115,#2dc6d6,,,
343,312,#00adc6,,,
344,3125,#00b7c6,,,
345,313,#0099b5,,,
346,3135,#009baa,,,
347,314,#00829b,,,
348,3145,#00848e,,,
349,315,#006b77,,,
350,3155,#006d75,,,
351,316,#00494f,,,
352,3165,#00565b,,,
353,317,#c9e8dd,,,
354,318,#93dddb,,,
355,319,#4cced1,,,
356,320,#009ea0,,,
357,321,#008789,,,
358,322,#007272,,,
359,323,#006663,,,
360,324,#aaddd6,,,
361,3242,#87ddd1,,,
362,3245,#8ce0d1,,,
363,3248,#7ad3c1,,,
364,325,#56c9c1,,,
365,3252,#56d6c9,,,
366,3255,#47d6c1,,,
367,3258,#35c4af,,,
368,326,#00b2aa,,,
369,3262,#00c1b5,,,
370,3265,#00c6b2,,,
371,3268,#00af99,,,
372,327,#008c82,,,
373,3272,#00aa9e,,,
374,3275,#00b2a0,,,
375,3278,#009b84,,,
376,328,#007770,,,
377,3282,#008c82,,,
378,3285,#009987,,,
379,3288,#008270,,,
380,329,#006d66,,,
381,3292,#006056,,,
382,3295,#008272,,,
383,3298,#006b5b,,,
384,330,#005951,,,
385,3302,#00493f,,,
386,3305,#004f42,,,
387,3308,#004438,,,
388,331,#baead6,,,
389,332,#a0e5ce,,,
390,333,#5eddc1,,,
391,334,#00997c,,,
392,335,#007c66,,,
393,336,#006854,,,
394,337,#9bdbc1,,,
395,3375,#8ee2bc,,,
396,338,#7ad1b5,,,
397,3385,#54d8a8,,,
398,339,#00b28c,,,
399,3395,#00c993,,,
400,340,#009977,,,
401,3405,#00b27a,,,
402,341,#007a5e,,,
403,3415,#007c59,,,
404,342,#006b54,,,
405,3425,#006847,,,
406,343,#00563f,,,
407,3435,#024930,,,
408,344,#b5e2bf,,,
409,345,#96d8af,,,
410,346,#70ce9b,,,
411,347,#009e60,,,
412,348,#008751,,,
413,349,#006b3f,,,
414,350,#234f33,,,
1414,3500,#006B38,0,107,56
415,351,#b5e8bf,,,
1403,3514,#F1B300,241,179,0
417,353,#84e2a8,,,
418,354,#00b760,,,
419,355,#009e49,,,
420,356,#007a3d,,,
1410,3561,#79C000,121,192,0
421,357,#215b33,,,
422,358,#aadd96,,,
423,359,#a0db8e,,,
424,360,#60c659,,,
425,361,#43B02A,,,
426,362,#339e35,,,
427,363,#3d8e33,,,
428,364,#3a7728,,,
429,365,#d3e8a3,,,
430,366,#c4e58e,,,
431,367,#aadd6d,,,
432,368,#5bbf21,,,
433,369,#56aa1c,,,
434,370,#568e14,,,
435,371,#566b21,,,
436,372,#d8ed96,,,
437,373,#ceea82,,,
438,374,#bae860,,,
439,375,#8cd600,,,
440,376,#7fba00,,,
441,377,#709302,,,
442,378,#566314,,,
443,379,#e0ea68,,,
444,380,#d6e542,,,
445,381,#cce226,,,
446,382,#bad80a,,,
447,383,#a3af07,,,
448,384,#939905,,,
449,385,#707014,,,
450,386,#e8ed60,,,
451,387,#e0ed44,,,
452,388,#E0E721,,,
453,389,#cee007,,,
454,390,#bac405,,,
455,391,#9e9e07,,,
456,392,#848205,,,
457,393,#f2ef87,,,
458,3935,#f2ed6d,,,
459,394,#eaed35,,,
460,3945,#efea07,,,
461,395,#e5e811,,,
462,3955,#ede211,,,
463,396,#e0e20c,,,
464,3965,#e8dd11,,,
465,397,#c1bf0a,,,
466,3975,#b5a80c,,,
467,398,#afa80a,,,
468,3985,#998c0a,,,
469,399,#998e07,,,
470,3995,#6d6002,,,
471,400,#d1c6b5,,,
472,401,#c1b5a5,,,
473,402,#afa593,,,
474,403,#998c7c,,,
475,404,#827566,,,
476,405,#6b5e4f,,,
477,406,#cec1b5,,,
478,408,#a8998c,,,
479,409,#99897c,,,
480,410,#7c6d63,,,
481,411,#66594c,,,
482,412,#3d3028,,,
483,413,#c6c1b2,,,
484,414,#b5afa0,,,
485,415,#a39e8c,,,
486,416,#8e8c7a,,,
487,417,#777263,,,
488,418,#605e4f,,,
489,419,#282821,,,
490,420,#d1ccbf,,,
491,421,#bfbaaf,,,
492,422,#afaaa3,,,
493,423,#96938e,,,
494,424,#827f77,,,
495,425,#60605b,,,
496,426,#2b2b28,,,
497,427,#dddbd1,,,
498,428,#d1cec6,,,
499,429,#adafaa,,,
500,430,#919693,,,
501,431,#666d70,,,
502,432,#444f51,,,
503,433,#30383a,,,
504,434,#e0d1c6,,,
505,435,#d3bfb7,,,
506,436,#bca59e,,,
507,437,#8c706b,,,
508,438,#593f3d,,,
509,439,#493533,,,
510,440,#3f302b,,,
511,441,#d1d1c6,,,
512,442,#babfb7,,,
513,443,#a3a8a3,,,
514,444,#898e8c,,,
515,445,#565959,,,
516,446,#494c49,,,
517,447,#3f3f38,,,
518,448,#54472d,,,
519,4485,#604c11,,,
520,449,#544726,,,
521,4495,#877530,,,
522,450,#60542b,,,
523,4505,#a09151,,,
524,451,#ada07a,,,
525,4515,#bcad75,,,
526,452,#c4b796,,,
527,4525,#ccbf8e,,,
528,453,#d6ccaf,,,
529,4535,#dbcea5,,,
530,454,#e2d8bf,,,
531,4545,#e5dbba,,,
532,455,#665614,,,
533,456,#998714,,,
534,457,#b59b0c,,,
535,458,#ddcc6b,,,
536,459,#e2d67c,,,
537,460,#eadd96,,,
538,461,#ede5ad,,,
539,462,#5b4723,,,
540,4625,#472311,,,
541,463,#755426,,,
542,4635,#8c5933,,,
543,464,#876028,,,
544,4645,#b28260,,,
545,465,#c1a875,,,
546,4655,#c49977,,,
547,466,#d1bf91,,,
548,4665,#d8b596,,,
549,467,#ddcca5,,,
550,4675,#e5c6aa,,,
551,468,#e2d6b5,,,
552,4685,#edd3bc,,,
553,469,#603311,,,
554,4695,#51261c,,,
555,470,#9b4f19,,,
556,4705,#7c513d,,,
557,471,#bc5e1e,,,
558,4715,#99705b,,,
559,472,#eaaa7a,,,
560,4725,#b5917c,,,
561,473,#f4c4a0,,,
562,4735,#ccaf9b,,,
563,474,#f4ccaa,,,
564,4745,#d8bfaa,,,
565,475,#f7d3b5,,,
566,4755,#e2ccba,,,
567,476,#593d2b,,,
568,477,#633826,,,
569,478,#7a3f28,,,
570,479,#af8970,,,
571,480,#d3b7a3,,,
572,481,#e0ccba,,,
573,482,#e5d3c1,,,
574,483,#6b3021,,,
575,484,#9b301c,,,
576,485,#DA291C,,,
577,486,#ed9e84,,,
578,487,#efb5a0,,,
579,488,#f2c4af,,,
580,489,#f2d1bf,,,
581,490,#5b2626,,,
582,491,#752828,,,
583,492,#913338,,,
584,494,#f2adb2,,,
585,495,#f4bcbf,,,
586,496,#f7c9c6,,,
587,497,#512826,,,
588,4975,#441e1c,,,
589,498,#6d332b,,,
590,4985,#844949,,,
591,499,#7a382d,,,
592,4995,#a56b6d,,,
594,5005,#bc8787,,,
595,501,#eab2b2,,,
596,5015,#d8ada8,,,
597,502,#f2c6c4,,,
598,5025,#e2bcb7,,,
599,503,#f4d1cc,,,
600,5035,#edcec6,,,
601,504,#511e26,,,
602,505,#661e2b,,,
603,506,#7a2638,,,
604,507,#d8899b,,,
605,508,#e8a5af,,,
606,509,#f2babf,,,
607,510,#f4c6c9,,,
608,511,#602144,,,
609,5115,#4f213a,,,
610,512,#84216b,,,
611,5125,#754760,,,
612,513,#9e2387,,,
613,5135,#936b7f,,,
614,514,#d884bc,,,
615,5145,#ad8799,,,
616,515,#e8a3c9,,,
617,5155,#ccafb7,,,
618,516,#f2bad3,,,
619,5165,#e0c9cc,,,
620,517,#f4ccd8,,,
621,5175,#e8d6d1,,,
622,518,#512d44,,,
623,5185,#472835,,,
624,519,#63305e,,,
625,5195,#593344,,,
626,520,#703572,,,
627,5205,#8e6877,,,
628,521,#b58cb2,,,
629,5215,#b5939b,,,
630,522,#c6a3c1,,,
631,5225,#ccadaf,,,
632,523,#d3b7cc,,,
633,5235,#ddc6c4,,,
634,524,#e2ccd3,,,
635,5245,#e5d3cc,,,
636,525,#512654,,,
637,5255,#35264f,,,
638,526,#68217a,,,
639,5265,#493d63,,,
640,527,#7a1e99,,,
641,5275,#605677,,,
642,528,#af72c1,,,
643,5285,#8c8299,,,
644,529,#cea3d3,,,
645,5295,#b2a8b5,,,
646,530,#d6afd6,,,
647,5305,#ccc1c6,,,
648,531,#e5c6db,,,
649,5315,#dbd3d3,,,
650,532,#353842,,,
651,533,#353f5b,,,
652,534,#3a4972,,,
653,535,#9ba3b7,,,
654,536,#adb2c1,,,
655,537,#c4c6ce,,,
656,538,#d6d3d6,,,
657,539,#003049,,,
658,5395,#02283a,,,
659,540,#00335b,,,
660,5405,#3f6075,,,
661,541,#003f77,,,
662,5415,#607c8c,,,
663,542,#6693bc,,,
664,5425,#8499a5,,,
665,543,#93b7d1,,,
666,5435,#afbcbf,,,
667,544,#b7ccdb,,,
668,5445,#c4cccc,,,
669,545,#c4d3dd,,,
670,5455,#d6d8d3,,,
671,546,#0c3844,,,
672,5463,#00353a,,,
673,5467,#193833,,,
674,547,#003f54,,,
675,5473,#26686d,,,
676,5477,#3a564f,,,
677,548,#004459,,,
678,5483,#609191,,,
679,5487,#667c72,,,
680,549,#5e99aa,,,
681,5493,#8cafad,,,
682,5497,#91a399,,,
683,550,#87afbf,,,
684,5503,#aac4bf,,,
685,5507,#afbab2,,,
686,551,#a3c1c9,,,
687,5513,#ced8d1,,,
688,5517,#c9cec4,,,
689,552,#c4d6d6,,,
690,5523,#d6ddd6,,,
691,5527,#ced1c6,,,
692,553,#234435,,,
693,5535,#213d30,,,
694,554,#195e47,,,
695,5545,#4f6d5e,,,
696,555,#076d54,,,
697,5555,#779182,,,
698,556,#7aa891,,,
699,5565,#96aa99,,,
700,557,#a3c1ad,,,
701,5575,#afbfad,,,
702,558,#b7cebc,,,
703,5585,#c4cebf,,,
704,559,#c6d6c4,,,
705,5595,#d8dbcc,,,
706,560,#2b4c3f,,,
707,5605,#233a2d,,,
708,561,#266659,,,
709,5615,#546856,,,
710,562,#1e7a6d,,,
711,5625,#728470,,,
712,563,#7fbcaa,,,
713,5635,#9eaa99,,,
714,564,#05705e,,,
715,5645,#bcc1b2,,,
716,565,#bcdbcc,,,
717,5655,#c6ccba,,,
718,566,#d1e2d3,,,
719,5665,#d6d6c6,,,
720,567,#265142,,,
721,569,#008772,,,
722,570,#7fc6b2,,,
723,571,#aadbc6,,,
724,572,#bce2ce,,,
725,573,#cce5d6,,,
726,574,#495928,,,
727,5743,#3f4926,,,
728,5747,#424716,,,
729,575,#547730,,,
730,5753,#5e663a,,,
731,5757,#6b702b,,,
732,576,#608e3a,,,
733,5763,#777c4f,,,
734,5767,#8c914f,,,
735,577,#b5cc8e,,,
736,5773,#9b9e72,,,
737,5777,#aaad75,,,
738,578,#c6d6a0,,,
739,5783,#b5b58e,,,
740,5787,#c6c699,,,
741,579,#c9d6a3,,,
742,5793,#c6c6a5,,,
743,5797,#d3d1aa,,,
744,580,#d8ddb5,,,
745,5803,#d8d6b7,,,
746,5807,#e0ddbc,,,
747,581,#605e11,,,
748,5815,#494411,,,
749,582,#878905,,,
750,5825,#75702b,,,
751,583,#aaba0a,,,
752,5835,#9e9959,,,
753,584,#ced649,,,
754,5845,#b2aa70,,,
755,585,#dbe06b,,,
756,5855,#ccc693,,,
757,586,#e2e584,,,
758,5865,#d6cea3,,,
759,587,#e8e89b,,,
760,5875,#e0dbb5,,,
761,600,#f4edaf,,,
762,601,#f2ed9e,,,
763,602,#f2ea87,,,
764,603,#ede85b,,,
765,604,#e8dd21,,,
766,605,#ddce11,,,
767,606,#d3bf11,,,
768,607,#f2eabc,,,
769,608,#efe8ad,,,
770,609,#eae596,,,
771,610,#e2db72,,,
772,611,#d6ce49,,,
773,612,#c4ba00,,,
774,613,#afa00c,,,
775,614,#eae2b7,,,
776,615,#e2dbaa,,,
777,616,#ddd69b,,,
778,617,#ccc47c,,,
779,618,#b5aa59,,,
780,619,#968c28,,,
781,620,#847711,,,
782,621,#d8ddce,,,
783,622,#c1d1bf,,,
784,623,#a5bfaa,,,
785,624,#7fa08c,,,
786,625,#5b8772,,,
787,626,#21543f,,,
788,627,#0c3026,,,
789,628,#cce2dd,,,
790,629,#b2d8d8,,,
791,630,#8cccd3,,,
792,631,#54b7c6,,,
793,632,#00a0ba,,,
794,633,#007f99,,,
795,634,#00667f,,,
796,635,#bae0e0,,,
797,636,#99d6dd,,,
798,637,#6bc9db,,,
799,638,#00b5d6,,,
800,639,#00a0c4,,,
801,640,#008cb2,,,
802,641,#007aa5,,,
803,642,#d1d8d8,,,
804,643,#c6d1d6,,,
805,644,#9bafc4,,,
806,645,#7796b2,,,
807,646,#5e82a3,,,
808,647,#26547c,,,
809,648,#00305e,,,
810,649,#d6d6d8,,,
811,650,#bfc6d1,,,
812,651,#9baabf,,,
813,652,#6d87a8,,,
814,653,#335687,,,
815,654,#0f2b5b,,,
816,655,#0c1c47,,,
817,656,#d6dbe0,,,
818,657,#c1c9dd,,,
819,658,#a5afd6,,,
820,659,#7f8cbf,,,
821,660,#5960a8,,,
822,661,#2d338e,,,
823,662,#0c1975,,,
824,663,#e2d3d6,,,
825,664,#d8ccd1,,,
826,665,#c6b5c4,,,
827,666,#a893ad,,,
828,667,#7f6689,,,
829,668,#664975,,,
830,669,#472b59,,,
831,670,#f2d6d8,,,
832,671,#efc6d3,,,
833,672,#eaaac4,,,
834,673,#e08cb2,,,
835,674,#d36b9e,,,
836,675,#bc3877,,,
837,676,#a00054,,,
838,677,#edd6d6,,,
839,678,#eaccce,,,
840,679,#e5bfc6,,,
841,680,#d39eaf,,,
842,681,#b7728e,,,
843,682,#a05175,,,
844,683,#7f284f,,,
845,684,#efccce,,,
846,685,#eabfc4,,,
847,686,#e0aaba,,,
848,687,#c9899e,,,
849,688,#b26684,,,
850,689,#934266,,,
851,690,#702342,,,
852,691,#efd1c9,,,
853,692,#e8bfba,,,
854,693,#dba8a5,,,
855,694,#c98c8c,,,
856,695,#b26b70,,,
857,696,#8e4749,,,
858,697,#7f383a,,,
859,698,#f7d1cc,,,
860,699,#f7bfbf,,,
861,700,#f2a5aa,,,
862,701,#e8878e,,,
863,702,#d6606d,,,
864,703,#b73844,,,
865,704,#9e2828,,,
866,705,#f9ddd6,,,
867,706,#fcc9c6,,,
868,707,#fcadaf,,,
869,708,#f98e99,,,
870,709,#f26877,,,
871,710,#e04251,,,
872,711,#d12d33,,,
873,712,#ffd3aa,,,
874,713,#f9c9a3,,,
875,714,#f9ba82,,,
876,715,#fc9e49,,,
877,716,#f28411,,,
878,717,#d36d00,,,
879,718,#bf5b00,,,
880,719,#f4d1af,,,
881,720,#efc49e,,,
882,721,#e8b282,,,
883,722,#d18e54,,,
884,723,#ba7530,,,
885,724,#8e4905,,,
886,725,#753802,,,
887,726,#edd3b5,,,
888,727,#e2bf9b,,,
889,728,#d3a87c,,,
890,729,#c18e60,,,
891,730,#aa753f,,,
892,731,#723f0a,,,
893,732,#60330a,,,
1377,7428,#6A2C3E,106,44,62
1404,7434,#9B3259,155,50,89
1294,7439,#B288B9,178,136,185
1457,7464,#a0d1ca,,,
1364,7475 Green,#487A7B,72,122,123
1416,7476,#0D5257,13,82,87
1380,7497,#7A7256,122,114,86
1394,7521,#C09C83,192,156,131
27,7539, #908F92 ,144,143,146
1387,7566,#AD6433,173,100,51
1411,7577,#E07E3C,224,126,60
1393,7582,#674736,103,71,54
1406,7608,#A4493D,164,73,61
1424,7617,#583D3E,88,61,62
1367,7635,#C63663,198,54,99
1401,7662,#7A4183,122,65,131
1383,7670,#565294,86,82,148
1398,7671,#514689,81,70,137
1386,7673,#535486,83,84,134
1413,7679,#563D82,86,61,130
1365,7682c,#6787B7,103,135,183
1368,7719,#006D68,0,109,104
1369,7722,#005151,0,81,81
1456,7728,#006845,,,
1495,8004,#897a69,,,
894,801,#00aacc,,,
895,802,#60dd49,,,
896,803,#ffed38,,,
897,804,#ff9338,,,
898,805,#f95951,,,
899,806,#ff0093,,,
900,807,#d6009e,,,
901,808,#00b59b,,,
902,809,#dde00f,,,
903,810,#ffcc1e,,,
904,811,#ff7247,,,
905,812,#fc2366,,,
906,813,#e50099,,,
907,814,#8c60c1,,,
1408,8920,#A15D42,161,93,66
1392,9224,#F2E9DB,242,233,219
1426,9440,#C1E0EA,193,224,234
1389,Cool Gray 7 C,#97999B,151,153,155
1417,Green C,#00AB84,0,171,132
1212,Yellow C,#FEDD00,254,221,0
1004,Yellow C,#FEDD00,254,221,0
